

混淆项目路径：/Users/xiaoxiaozui/Desktop/未命名文件夹 2/LemonFish
新文件 <-> 现有文件 : AppDelegate.h      AppDelegate.h
文件: [旧 LFMyCardViewController <--> 新 xxzBoutRticlesController] 属性:@property (nonatomic, strong) NSString * debitBankName ;属性名称:debitBankName
文件: [旧 LFMyCardViewController <--> 新 xxzBoutRticlesController] 属性:@property (nonatomic, strong) NSMutableArray * dataArray ;属性名称:dataArray
文件: [旧 LFMyCardViewController <--> 新 xxzBoutRticlesController] 属性:@property (nonatomic ,strong)NSDictionary * chuxukaDic;属性名称:chuxukaDic
文件: [旧 LFMyCardViewController <--> 新 xxzBoutRticlesController] 属性:@property (nonatomic ,strong)NSDictionary * xinyongkaDic;属性名称:xinyongkaDic
文件: [旧 LFHuaBeiRecordHeaderView <--> 新 xxzLoginReateView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *navImvHeight;属性名称:navImvHeight
文件: [旧 LFHuaBeiRecordHeaderView <--> 新 xxzLoginReateView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFHuaBeiRecordHeaderView <--> 新 xxzLoginReateView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *chuxukaImv;属性名称:chuxukaImv
文件: [旧 LFHuaBeiRecordHeaderView <--> 新 xxzLoginReateView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaImv;属性名称:xinyongkaImv
文件: [旧 LFHuaBeiRecordHeaderView <--> 新 xxzLoginReateView] 属性:@property (weak, nonatomic) IBOutlet UILabel *chuxukaNum;属性名称:chuxukaNum
文件: [旧 LFHuaBeiRecordHeaderView <--> 新 xxzLoginReateView] 属性:@property (weak, nonatomic) IBOutlet UILabel *chuxukaName;属性名称:chuxukaName
文件: [旧 LFHuaBeiRecordHeaderView <--> 新 xxzLoginReateView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *chuxukaIcon;属性名称:chuxukaIcon
文件: [旧 LFHuaBeiRecordHeaderView <--> 新 xxzLoginReateView] 属性:@property (weak, nonatomic) IBOutlet UIView *chuxukaChange;属性名称:chuxukaChange
文件: [旧 LFHuaBeiRecordHeaderView <--> 新 xxzLoginReateView] 属性:@property (weak, nonatomic) IBOutlet UIView *chuxukaView;属性名称:chuxukaView
文件: [旧 LFHuaBeiRecordHeaderView <--> 新 xxzLoginReateView] 属性:@property (weak, nonatomic) IBOutlet UILabel *btnInfoLbl;属性名称:btnInfoLbl
文件: [旧 LFHuaBeiRecordHeaderView <--> 新 xxzLoginReateView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaNum;属性名称:xinyongkaNum
文件: [旧 LFHuaBeiRecordHeaderView <--> 新 xxzLoginReateView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaName;属性名称:xinyongkaName
文件: [旧 LFHuaBeiRecordHeaderView <--> 新 xxzLoginReateView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaIcon;属性名称:xinyongkaIcon
文件: [旧 LFHuaBeiRecordHeaderView <--> 新 xxzLoginReateView] 属性:@property (weak, nonatomic) IBOutlet UIView *xinyongkaChange;属性名称:xinyongkaChange
文件: [旧 LFHuaBeiRecordHeaderView <--> 新 xxzLoginReateView] 属性:@property (weak, nonatomic) IBOutlet UIView *xinyongkaView;属性名称:xinyongkaView
文件: [旧 LFHuaBeiConfirmViewController <--> 新 xxzFriendsProgressController] 属性:@property (nonatomic ,strong)NSDictionary * startDic;属性名称:startDic
文件: [旧 LFHuaBeiConfirmViewController <--> 新 xxzFriendsProgressController] 属性:@property (nonatomic ,strong)NSDictionary * chuxukaDic;属性名称:chuxukaDic
文件: [旧 LFHuaBeiConfirmViewController <--> 新 xxzFriendsProgressController] 属性:@property (nonatomic ,strong)NSDictionary * xinyongkaDic;属性名称:xinyongkaDic
文件: [旧 LFHuaBeiConfirmViewController <--> 新 xxzFriendsProgressController] 属性:@property (nonatomic , strong) NSString *needCity;属性名称:needCity
文件: [旧 LFHuaBeiConfirmViewController <--> 新 xxzFriendsProgressController] 属性:@property (nonatomic , strong) NSString *needCode;属性名称:needCode
文件: [旧 LFXinyongkaViewController <--> 新 xxzToolFootController] 属性:@property (nonatomic, strong) xxzToastNewsView *headerView;属性名称:headerView
文件: [旧 LFXinyongkaViewController <--> 新 xxzToolFootController] 属性:@property (nonatomic, strong) NSString *card_number;属性名称:card_number
文件: [旧 LFXinyongkaViewController <--> 新 xxzToolFootController] 属性:@property (nonatomic, strong) NSString *bank_name;属性名称:bank_name
文件: [旧 RPTaggedNavView <--> 新 xxzXplainView] 属性:@property (nonatomic, strong) NSArray * dataArr;属性名称:dataArr
文件: [旧 RPTaggedNavView <--> 新 xxzXplainView] 属性:@property (nonatomic, strong) UIColor * tagTextColor_normal;属性名称:tagTextColor_normal
文件: [旧 RPTaggedNavView <--> 新 xxzXplainView] 属性:@property (nonatomic, strong) UIColor * tagTextColor_selected;属性名称:tagTextColor_selected
文件: [旧 RPTaggedNavView <--> 新 xxzXplainView] 属性:@property (nonatomic, assign)CGFloat tagTextFont_normal;属性名称:tagTextFont_normal
文件: [旧 RPTaggedNavView <--> 新 xxzXplainView] 属性:@property (nonatomic, assign)CGFloat tagTextFont_selected;属性名称:tagTextFont_selected
文件: [旧 RPTaggedNavView <--> 新 xxzXplainView] 属性:@property (nonatomic, strong)UIColor *sliderColor;属性名称:sliderColor
文件: [旧 RPTaggedNavView <--> 新 xxzXplainView] 属性:@property (nonatomic, assign)CGFloat sliderW;属性名称:sliderW
文件: [旧 RPTaggedNavView <--> 新 xxzXplainView] 属性:@property (nonatomic, assign)CGFloat sliderH;属性名称:sliderH
文件: [旧 RPTaggedNavView <--> 新 xxzXplainView] 属性:@property (nonatomic, assign)id<WHxxzDraw> delegate;属性名称:delegate
文件: [旧 LFHuaBeiTradingView <--> 新 xxzInyongkaView] 属性:@property (weak, nonatomic) IBOutlet UILabel *tradingStatus;属性名称:tradingStatus
文件: [旧 LFHuaBeiTradingView <--> 新 xxzInyongkaView] 属性:@property (weak, nonatomic) IBOutlet UILabel *tradingPrice;属性名称:tradingPrice
文件: [旧 LFHuaBeiTradingView <--> 新 xxzInyongkaView] 属性:@property (weak, nonatomic) IBOutlet UILabel *tradingAcc;属性名称:tradingAcc
文件: [旧 LFHuaBeiTradingView <--> 新 xxzInyongkaView] 属性:@property (weak, nonatomic) IBOutlet UILabel *tradingTime;属性名称:tradingTime
文件: [旧 LFHuaBeiTradingView <--> 新 xxzInyongkaView] 属性:@property (weak, nonatomic) IBOutlet UIButton *backBtn;属性名称:backBtn
文件: [旧 LFHuaBeiTradingView <--> 新 xxzInyongkaView] 属性:@property (weak, nonatomic) IBOutlet UIButton *sureBtn;属性名称:sureBtn
文件: [旧 LFXinyongkaHeaderView <--> 新 xxzToastNewsView] 属性:@property (nonatomic , strong) NSString *provinceAddress;属性名称:provinceAddress
文件: [旧 LFXinyongkaHeaderView <--> 新 xxzToastNewsView] 属性:@property (nonatomic , strong) NSString *cityAddress;属性名称:cityAddress
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *navHeight;属性名称:navHeight
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *backImv;属性名称:backImv
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (nonatomic ,copy)SendCodeBlock sendCodeBlock;属性名称:sendCodeBlock
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (nonatomic ,copy)NextBlock nextblock;属性名称:nextblock
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (nonatomic ,strong)NSDictionary * startDic;属性名称:startDic
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (weak, nonatomic) IBOutlet UITextField *priceTf;属性名称:priceTf
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (weak, nonatomic) IBOutlet UITextField *danbixianeLbl;属性名称:danbixianeLbl
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (weak, nonatomic) IBOutlet UITextField *danrixianeLbl;属性名称:danrixianeLbl
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (weak, nonatomic) IBOutlet UITextField *zongshouxufeiLbl;属性名称:zongshouxufeiLbl
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (weak, nonatomic) IBOutlet UITextField *daozhangjineLbl;属性名称:daozhangjineLbl
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (weak, nonatomic) IBOutlet UITextField *xiaofeidiqvLbl;属性名称:xiaofeidiqvLbl
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (weak, nonatomic) IBOutlet UIView *xiaofeidiqvView;属性名称:xiaofeidiqvView
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (weak, nonatomic) IBOutlet UITextField *codeTf;属性名称:codeTf
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (weak, nonatomic) IBOutlet UIView *codeView;属性名称:codeView
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *codeViewHeight;属性名称:codeViewHeight
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (weak, nonatomic) IBOutlet UIButton *sendBtn;属性名称:sendBtn
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (weak, nonatomic) IBOutlet UILabel *phoneLbl;属性名称:phoneLbl
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (nonatomic ,strong)NSString * cityCode;属性名称:cityCode
文件: [旧 LFHuaBeiConfirmHeaderView <--> 新 xxzUppotDetailView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *middleHeight;属性名称:middleHeight
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:@property (nonatomic, strong) xxzMainView *headerView;属性名称:headerView
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:@property (nonatomic, strong) NSDictionary * bankDic;属性名称:bankDic
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:@property (nonatomic, strong) NSDictionary * alipayDic;属性名称:alipayDic
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:@property (nonatomic, strong) NSDictionary * priceDic;属性名称:priceDic
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:@property (nonatomic, strong) NSString * payId;属性名称:payId
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:@property (nonatomic, strong) NSString * type;属性名称:type
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:@property (nonatomic, strong) NSMutableArray * dataArray;属性名称:dataArray
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:@property (nonatomic, strong) NSMutableArray * openIdList;属性名称:openIdList
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:@property (nonatomic, strong) NSMutableArray * openItemList;属性名称:openItemList
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:@property (nonatomic, assign) NSInteger page;属性名称:page
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *navHeight;属性名称:navHeight
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *backImv;属性名称:backImv
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (nonatomic ,copy)SendCodeBlock sendCodeBlock;属性名称:sendCodeBlock
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (nonatomic ,copy)NextBlock nextblock;属性名称:nextblock
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (nonatomic ,strong)NSDictionary * startDic;属性名称:startDic
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UITextField *priceTf;属性名称:priceTf
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UITextField *danbixianeLbl;属性名称:danbixianeLbl
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UITextField *danrixianeLbl;属性名称:danrixianeLbl
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UITextField *zongshouxufeiLbl;属性名称:zongshouxufeiLbl
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UITextField *daozhangjineLbl;属性名称:daozhangjineLbl
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UITextField *xiaofeidiqvLbl;属性名称:xiaofeidiqvLbl
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UIView *xiaofeidiqvView;属性名称:xiaofeidiqvView
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UITextField *codeTf;属性名称:codeTf
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UIView *codeView;属性名称:codeView
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *codeViewHeight;属性名称:codeViewHeight
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UIButton *sendBtn;属性名称:sendBtn
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UILabel *phoneLbl;属性名称:phoneLbl
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (nonatomic ,strong)NSString * cityCode;属性名称:cityCode
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *middleHeight;属性名称:middleHeight
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *navImvHeight;属性名称:navImvHeight
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *chuxukaImv;属性名称:chuxukaImv
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UILabel *chuxukaNum;属性名称:chuxukaNum
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UILabel *chuxukaName;属性名称:chuxukaName
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *chuxukaIcon;属性名称:chuxukaIcon
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UIView *chuxukaChange;属性名称:chuxukaChange
文件: [旧 LFHuaBeiHeaderView <--> 新 xxzEditTitleView] 属性:@property (weak, nonatomic) IBOutlet UIView *chuxukaView;属性名称:chuxukaView
文件: [旧 LFHuaBeiViewTableViewCell <--> 新 xxzEfreshCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *channelTitle;属性名称:channelTitle
文件: [旧 LFHuaBeiViewTableViewCell <--> 新 xxzEfreshCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *danbixianeLbl;属性名称:danbixianeLbl
文件: [旧 LFHuaBeiViewTableViewCell <--> 新 xxzEfreshCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *jiaoyishijianLbl;属性名称:jiaoyishijianLbl
文件: [旧 LFHuaBeiViewTableViewCell <--> 新 xxzEfreshCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *danrixianeLbl;属性名称:danrixianeLbl
文件: [旧 LFHuaBeiViewTableViewCell <--> 新 xxzEfreshCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *jiaoyifeiLvLbl;属性名称:jiaoyifeiLvLbl
文件: [旧 LFHuaBeiViewTableViewCell <--> 新 xxzEfreshCell] 属性:@property (weak, nonatomic) IBOutlet UIButton *selectBtn;属性名称:selectBtn
文件: [旧 LFYinsiHeaderView <--> 新 xxzInsiToastView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFYinsiHeaderView <--> 新 xxzInsiToastView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *backImv;属性名称:backImv
文件: [旧 LFYinsiHeaderView <--> 新 xxzInsiToastView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *headImv;属性名称:headImv
文件: [旧 LFYinsiHeaderView <--> 新 xxzInsiToastView] 属性:@property (weak, nonatomic) IBOutlet UILabel *headName;属性名称:headName
文件: [旧 LFYinsiHeaderView <--> 新 xxzInsiToastView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *tuiguangImv;属性名称:tuiguangImv
文件: [旧 LFYinsiHeaderView <--> 新 xxzInsiToastView] 属性:@property (weak, nonatomic) IBOutlet UILabel *headLv;属性名称:headLv
文件: [旧 LFYinsiHeaderView <--> 新 xxzInsiToastView] 属性:@property (weak, nonatomic) IBOutlet UILabel *guiguangContent;属性名称:guiguangContent
文件: [旧 LFYinsiHeaderView <--> 新 xxzInsiToastView] 属性:@property (weak, nonatomic) IBOutlet UILabel *lbl1;属性名称:lbl1
文件: [旧 LFYinsiHeaderView <--> 新 xxzInsiToastView] 属性:@property (weak, nonatomic) IBOutlet UILabel *lbl2;属性名称:lbl2
文件: [旧 LFYinsiHeaderView <--> 新 xxzInsiToastView] 属性:@property (weak, nonatomic) IBOutlet UILabel *lbl3;属性名称:lbl3
文件: [旧 LFYinsiHeaderView <--> 新 xxzInsiToastView] 属性:@property (weak, nonatomic) IBOutlet UILabel *lbl4;属性名称:lbl4
文件: [旧 UIView+Extension1 <--> 新 xxzEtworkingConfig] 属性:@property (nonatomic, assign) CGFloat x;属性名称:x
文件: [旧 UIView+Extension1 <--> 新 xxzEtworkingConfig] 属性:@property (nonatomic, assign) CGFloat y;属性名称:y
文件: [旧 UIView+Extension1 <--> 新 xxzEtworkingConfig] 属性:@property (nonatomic,assign) CGFloat width;属性名称:width
文件: [旧 UIView+Extension1 <--> 新 xxzEtworkingConfig] 属性:@property (nonatomic,assign) CGFloat height;属性名称:height
文件: [旧 UIView+Extension1 <--> 新 xxzEtworkingConfig] 属性:@property (nonatomic,assign,readonly) CGFloat bottom;属性名称:bottom
文件: [旧 UIView+Extension1 <--> 新 xxzEtworkingConfig] 属性:@property (nonatomic,assign,readonly) CGFloat maxX;属性名称:maxX
文件: [旧 UIView+Extension1 <--> 新 xxzEtworkingConfig] 属性:@property (nonatomic, assign) CGPoint origin;属性名称:origin
文件: [旧 UIView+Extension1 <--> 新 xxzEtworkingConfig] 属性:@property (nonatomic,assign) CGFloat centerX;属性名称:centerX
文件: [旧 UIView+Extension1 <--> 新 xxzEtworkingConfig] 属性:@property (nonatomic,assign) CGFloat centerY;属性名称:centerY
文件: [旧 UIView+Extension1 <--> 新 xxzEtworkingConfig] 属性:@property (nonatomic,assign) CGSize  size;属性名称:size
文件: [旧 UIView+Extension1 <--> 新 xxzEtworkingConfig] 属性:@property (assign,nonatomic) IBInspectable CGFloat cornerRadius;属性名称:cornerRadius
文件: [旧 UIView+Extension1 <--> 新 xxzEtworkingConfig] 属性:@property (assign,nonatomic) IBInspectable BOOL  masksToBounds;属性名称:masksToBounds
文件: [旧 UIView+Extension1 <--> 新 xxzEtworkingConfig] 属性:@property (assign,nonatomic) IBInspectable CGFloat borderWidth;属性名称:borderWidth
文件: [旧 UIView+Extension1 <--> 新 xxzEtworkingConfig] 属性:@property (strong,nonatomic) IBInspectable NSString  *borderHexRgb;属性名称:borderHexRgb
文件: [旧 UIView+Extension1 <--> 新 xxzEtworkingConfig] 属性:@property (strong,nonatomic) IBInspectable UIColor   *borderColor;属性名称:borderColor
文件: [旧 LFBaseWebViewController <--> 新 xxzConstXplainController] 属性:@property (nonatomic, strong) xxzScreenView *headerView;属性名称:headerView
文件: [旧 LFForgetHeaderView <--> 新 xxzTitlePrefixView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFForgetHeaderView <--> 新 xxzTitlePrefixView] 属性:@property (weak, nonatomic) IBOutlet UIButton *sureBtn;属性名称:sureBtn
文件: [旧 LFForgetHeaderView <--> 新 xxzTitlePrefixView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *backImv;属性名称:backImv
文件: [旧 LFForgetHeaderView <--> 新 xxzTitlePrefixView] 属性:@property (weak, nonatomic) IBOutlet UIButton *codeBtn;属性名称:codeBtn
文件: [旧 LFForgetHeaderView <--> 新 xxzTitlePrefixView] 属性:@property (weak, nonatomic) IBOutlet UITextField *onePsdTf;属性名称:onePsdTf
文件: [旧 LFForgetHeaderView <--> 新 xxzTitlePrefixView] 属性:@property (weak, nonatomic) IBOutlet UITextField *twoPsdTf;属性名称:twoPsdTf
文件: [旧 LFForgetHeaderView <--> 新 xxzTitlePrefixView] 属性:@property (weak, nonatomic) IBOutlet UILabel *regTip;属性名称:regTip
文件: [旧 LFForgetHeaderView <--> 新 xxzTitlePrefixView] 属性:@property (weak, nonatomic) IBOutlet UILabel *regTip1;属性名称:regTip1
文件: [旧 LFForgetHeaderView <--> 新 xxzTitlePrefixView] 属性:@property (weak, nonatomic) IBOutlet UIButton *regtip2;属性名称:regtip2
文件: [旧 LFForgetHeaderView <--> 新 xxzTitlePrefixView] 属性:@property (weak, nonatomic) IBOutlet UILabel *regtip3;属性名称:regtip3
文件: [旧 LFForgetHeaderView <--> 新 xxzTitlePrefixView] 属性:@property (weak, nonatomic) IBOutlet UILabel *navTitle;属性名称:navTitle
文件: [旧 LFForgetHeaderView <--> 新 xxzTitlePrefixView] 属性:@property (weak, nonatomic) IBOutlet UIView *messageView;属性名称:messageView
文件: [旧 LFForgetHeaderView <--> 新 xxzTitlePrefixView] 属性:@property (weak, nonatomic) IBOutlet UITextField *phoneTf;属性名称:phoneTf
文件: [旧 LFForgetHeaderView <--> 新 xxzTitlePrefixView] 属性:@property (weak, nonatomic) IBOutlet UITextField *codeTf;属性名称:codeTf
文件: [旧 LFForgetHeaderView <--> 新 xxzTitlePrefixView] 属性:@property (nonatomic ,copy)LoginActoinBlock loginBlock;属性名称:loginBlock
文件: [旧 LFTabbar4ViewController <--> 新 xxzAggedMagnificationController] 属性:@property (nonatomic, strong) xxzUpdateNavigationView *headerView;属性名称:headerView
文件: [旧 LFForgetViewController <--> 新 xxzUppotController] 属性:@property (nonatomic ,copy)NSString * come;属性名称:come
文件: [旧 LFMyInstitutionViewController <--> 新 xxzOneyMainController] 属性:@property (nonatomic, strong) xxzHomeUpdateView *headerView;属性名称:headerView
文件: [旧 UIView+Category <--> 新 xxzExtendAuto] 属性:@property(nonatomic, assign) CGFloat ylCornerRadius;属性名称:ylCornerRadius
文件: [旧 LFLoginHeaderView <--> 新 xxzOurseView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFLoginHeaderView <--> 新 xxzOurseView] 属性:@property (weak, nonatomic) IBOutlet UIButton *selectBtn;属性名称:selectBtn
文件: [旧 LFLoginHeaderView <--> 新 xxzOurseView] 属性:@property (weak, nonatomic) IBOutlet UIButton *forgetBtn;属性名称:forgetBtn
文件: [旧 LFLoginHeaderView <--> 新 xxzOurseView] 属性:@property (weak, nonatomic) IBOutlet UIButton *xieyiBtn;属性名称:xieyiBtn
文件: [旧 LFLoginHeaderView <--> 新 xxzOurseView] 属性:@property (weak, nonatomic) IBOutlet UIButton *regBtn;属性名称:regBtn
文件: [旧 LFLoginHeaderView <--> 新 xxzOurseView] 属性:@property (weak, nonatomic) IBOutlet UIView *messageView;属性名称:messageView
文件: [旧 LFLoginHeaderView <--> 新 xxzOurseView] 属性:@property (weak, nonatomic) IBOutlet UITextField *phoneTf;属性名称:phoneTf
文件: [旧 LFLoginHeaderView <--> 新 xxzOurseView] 属性:@property (weak, nonatomic) IBOutlet UITextField *passTf;属性名称:passTf
文件: [旧 LFLoginHeaderView <--> 新 xxzOurseView] 属性:@property (nonatomic ,copy)LoginActoinBlock loginBlock;属性名称:loginBlock
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, strong) AVPlayerItem *playerItem;属性名称:playerItem
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, strong) AVPlayerLayer *playerLayer;属性名称:playerLayer
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, strong) AVPlayer *avPlayer;属性名称:avPlayer
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, strong) AVPlayerItem *playerItem2;属性名称:playerItem2
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, strong) AVPlayerLayer *playerLayer2;属性名称:playerLayer2
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, strong) AVPlayer *avPlayer2;属性名称:avPlayer2
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic,weak) UIView *BGView;属性名称:BGView
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property(nonatomic, weak) xxzRticlesUppotView *refreshView;属性名称:refreshView
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic,weak) UIImageView *tempView;属性名称:tempView
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, assign) BOOL hasShowedFistView;属性名称:hasShowedFistView
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic,weak) UIButton *mengbanView;属性名称:mengbanView
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic,weak) UIView *saveView;属性名称:saveView
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic,strong) NSURLSessionDownloadTask *downloadTask;属性名称:downloadTask
